"tenfoot"
{
"UI_Submit"	"Trimite"
"[english]SettingsStore_RemoteOSConfig_Win"	"Windows (your In-Home Streaming device)"
"SettingsStore_RemoteOSConfig_OSX"	"OS X (dispozitivul tău pentru transmisiune locală)"
"[english]SettingsStore_RemoteOSConfig_OSX"	"OS X (your In-Home Streaming device)"
"SettingsStore_RemoteOSConfig_Linux"	"SteamOS sau Linux (dispozitivul tău pentru transmisiune locală)"
"[english]SettingsStore_RemoteOSConfig_Linux"	"SteamOS or Linux (your In-Home Streaming device)"
"Search_NoControllerResultsFound"	"Nu au fost găsite jocuri pentru controller"
"[english]Search_NoControllerResultsFound"	"No controller games found"
"Search_NoLinuxResultsFound"	"Niciun rezultat SteamOS sau Linux găsit"
"[english]Search_NoLinuxResultsFound"	"No SteamOS or Linux results found"
"Search_NoLinuxControllerResultsFound"	"Nu au fost găsite jocuri pentru controller SteamOS sau Linux"
"[english]Search_NoLinuxControllerResultsFound"	"No SteamOS or Linux controller games found"
"Search_NoOSXResultsFound"	"Niciun rezultat Mac OS X găsit"
"[english]Search_NoOSXResultsFound"	"No Mac OS X results found"
"Search_NoOSXControllerResultsFound"	"Nu au fost găsite jocuri pentru controller Mac OS X"
"[english]Search_NoOSXControllerResultsFound"	"No Mac OS X controller games found"
"Search_NoCompatibleResultsFound"	"Niciun rezultat compatibil găsit"
"[english]Search_NoCompatibleResultsFound"	"No compatible results found"
"Search_UnfilterSearchResultsKeyboard"	"Pentru a activa afișarea rezultatelor destinate tastaturii și mouse-ului vizitează setările din Magazin"
"[english]Search_UnfilterSearchResultsKeyboard"	"To enable the display of results designed for keyboard and mouse visit Store settings"
"Search_UnfilterSearchResultsKeyboardOS"	"Pentru a activa afișarea rezultatelor destinate tastaturii și mouse-ului sau altor sisteme de operare vizitează setările din Magazin"
"[english]Search_UnfilterSearchResultsKeyboardOS"	"To enable the display of results designed for keyboard and mouse or other operating systems visit Store settings"
"Search_UnfilterSearchResultsOS"	"Pentru a activa afișarea rezultatelor destinate altor sisteme de operare vizitează setările din Magazin"
"[english]Search_UnfilterSearchResultsOS"	"To enable the display of results designed for other operating systems visit Store settings"
"Search_GamesICanPlay"	"Jocuri pe care le pot juca ({d:game_count})"
"[english]Search_GamesICanPlay"	"Games I Can Play ({d:game_count})"
"Search_GamepadGames"	"Suportă Controller ({d:game_count})"
"[english]Search_GamepadGames"	"Controller Supported ({d:game_count})"
"Search_OtherGames"	"Altele ({d:game_count})"
"[english]Search_OtherGames"	"Other ({d:game_count})"
"Store_Note"	"NOTĂ"
"[english]Store_Note"	"NOTE"
"Store_RequiresOverview_StreamingAndController"	"Necesită configurări adiționale de trasmisiune și dispozitive"
"[english]Store_RequiresOverview_StreamingAndController"	"Requires additional streaming setup and devices"
"Store_RequiresOverview_Streaming"	"Necesită configurări de transmisiune"
"[english]Store_RequiresOverview_Streaming"	"Requires streaming setup"
"Store_RequiresOverview_Controller"	"Necesită intrare de periferic"
"[english]Store_RequiresOverview_Controller"	"Requires input"
"Store_Requires_Streaming"	"Acest joc necesită o conexiune de transmisiune locală pentru a fi jucat aici"
"[english]Store_Requires_Streaming"	"This game requires an In-Home Streaming connection in order to play it here"
"Store_Requires_Controller"	"Acest joc necesită un Steam Controller sau o tastatură & mouse pentru a fi jucat aici"
"[english]Store_Requires_Controller"	"This game requires a Steam Controller or keyboard & mouse in order to play it here"
"Store_LearnMore"	"Află mai multe"
"[english]Store_LearnMore"	"Learn more"
"Library_Details_GameRequiresController"	"Necesită Tastatură și Mouse"
"[english]Library_Details_GameRequiresController"	"Requires Keyboard & Mouse"
"Library_Details_StartGamePrompt_Title"	"Avertizare"
"[english]Library_Details_StartGamePrompt_Title"	"Warning"
"Library_Details_StartGamePrompt_Description"	"Rulezi un joc care necesită o tastatură & mouse. Dorești să continui?"
"[english]Library_Details_StartGamePrompt_Description"	"You are starting a game that requires a keyboard & mouse. Do you wish to continue?"
"Library_Details_DownloadGamePrompt_Title"	"Avertizare"
"[english]Library_Details_DownloadGamePrompt_Title"	"Warning"
"Library_Details_DownloadGamePrompt_Description"	"Descarci un joc care necesită o tastatură & un mouse. Vrei să continui?"
"[english]Library_Details_DownloadGamePrompt_Description"	"You are downloading a game that requires a keyboard & mouse. Do you wish to continue?"
"Library_GamesICanPlay"	"Jucabil"
"[english]Library_GamesICanPlay"	"Playable"
"Library_GamepadGames"	"Suportă Controller ({d:gicp})"
"[english]Library_GamepadGames"	"Controller Supported ({d:gicp})"
"LostAuthenticator_AccountInfoError"	"Nume de cont sau parolă greșite, te rugăm să încerci din nou."
"[english]LostAuthenticator_AccountInfoError"	"Bad account name or password, please try again."
"LostAuthenticator_AccountName"	"Nume Cont"
"[english]LostAuthenticator_AccountName"	"Account Name"
"LostAuthenticator_BadCodesError"	"Cod de e-mail sau cod de autentificare greșite, te rugăm să încerci din nou."
"[english]LostAuthenticator_BadCodesError"	"Bad email code or sign-up code, please try again."
"LostAuthenticator_Description"	"Avem nevoie de unele informații pentru a înlătura autentificatorul Steam Guard de pe contul tău începând cu numele contului tău și parola actuală."
"[english]LostAuthenticator_Description"	"We need some information to remove the Steam Guard authenticator from your account, starting with your account name and current password."
"LostAuthenticator_GetCodes_Description"	"Apoi avem nevoie de codul tocmai trimis pe e-mailul tău și codul pe care l-ai notat când te-ai înscris pentru autentificator (începe cu R și se termină în câteva cifre)."
"[english]LostAuthenticator_GetCodes_Description"	"Next we need the code that we just sent you in email, and the code that you were given to write down when you signed up for the authenticator (it starts with R and ends in some digits)."
"LostAuthenticator_NextField"	"Următorul"
"[english]LostAuthenticator_NextField"	"Next"
"LostAuthenticator_Password"	"Parolă"
"[english]LostAuthenticator_Password"	"Password"
"LostAuthenticator_RevocationCode"	"Cod de înregistrare"
"[english]LostAuthenticator_RevocationCode"	"Sign-up code"
"LostAuthenticator_ShowPassword"	"Afișează parola"
"[english]LostAuthenticator_ShowPassword"	"Show Password"
"LostAuthenticator_Success_Description"	"Succes! Ai înlăturat autetificatorul Steam Guard de pe contul tău.\n\nAr trebui să te poți autentifica acum fără autentificator."
"[english]LostAuthenticator_Success_Description"	"Success! You have removed the Steam Guard authenticator from your account.\n\nYou should be able to log in without the authenticator now."
"LostAuthenticator_Title"	"Resetează autentificatorul"
"[english]LostAuthenticator_Title"	"Reset Authenticator"
"LostAuthenticator_ValidationCode"	"Cod e-mail"
"[english]LostAuthenticator_ValidationCode"	"Email code"
"LostAuthenticator_Working"	"Te rugăm să aștepți..."
"[english]LostAuthenticator_Working"	"Please wait..."
"Store_RequiresOverview_EarlyAccess"	"Acces Timpuriu"
"[english]Store_RequiresOverview_EarlyAccess"	"Early Access"
"Store_EarlyAccess"	"Acesta este un Titlu cu Acces Timpuriu, ceea ce înseamnă că este încă în dezvoltare"
"[english]Store_EarlyAccess"	"This is an Early Access title, meaning it is still in development"
"Steam_AddToAccount_ViewGame"	"VEZI ÎN COLECȚIE"
"[english]Steam_AddToAccount_ViewGame"	"VIEW IN LIBRARY"
"UI_Always"	"MEREU"
"[english]UI_Always"	"ALWAYS"
"Downloads_Deferred"	"Se va actualiza în {s:updatetime}"
"[english]Downloads_Deferred"	"Will Auto-Update at {s:updatetime}"
"You_Are_Offline"	"Ești în modul offline"
"[english]You_Are_Offline"	"You are in offline mode"
"Community_Offline2"	"Conținutul creat de comunitate nu este disponibil în modul offline. Pentru a ieși din modul offline și a vedea conținutul creat de comunitate, întoarce-te la meniul principal și selectează butonul Offline din rândul de sus."
"[english]Community_Offline2"	"Community content is not available in offline mode.  To exit offline mode and view community content, return to the main menu and select the Offline button in the top row."
"Profile_Offline2"	"Conținutul profilului tău nu este disponibil în modul offline. Pentru a ieși din modul offline și a-ți vedea profilul, întoarce-te la meniul principal și selectează butonul Offline din rândul de sus."
"[english]Profile_Offline2"	"Your profile content is not available in offline mode.  To exit offline mode and view your profile, return to the main menu and select the Offline button in the top row."
"Settings_Broadcast"	"Se Transmite"
"[english]Settings_Broadcast"	"Broadcasting"
"Settings_Broadcast_InviteOnly"	"Numai prietenii pe care îi invit pot viziona"
"[english]Settings_Broadcast_InviteOnly"	"Only friends whom I invite can watch"
"Settings_Broadcast_FriendsApprove"	"Prietenii pot solicita să vizioneze"
"[english]Settings_Broadcast_FriendsApprove"	"Friends can request to watch"
"Settings_Broadcast_FriendsAllowed"	"Prietenii pot viziona"
"[english]Settings_Broadcast_FriendsAllowed"	"Friends can watch"
"Settings_Broadcast_FriendsPublic"	"Oricine poate viziona"
"[english]Settings_Broadcast_FriendsPublic"	"Anyone can watch"
"Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"[english]Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"[english]Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"[english]Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"[english]Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"[english]Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"[english]Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"Settings_Broadcast_Bitrate750"	"750 kbit/s"
"[english]Settings_Broadcast_Bitrate750"	"750 kbit/s"
"Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"[english]Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"Settings_Broadcast_720p"	"1280x720 (720p)"
"[english]Settings_Broadcast_720p"	"1280x720 (720p)"
"Settings_Broadcast_480p"	"854x480 (480p)"
"[english]Settings_Broadcast_480p"	"854x480 (480p)"
"Settings_Broadcast_360p"	"640x360 (360p)"
"[english]Settings_Broadcast_360p"	"640x360 (360p)"
"Settings_Broadcast_IncludeDesktop"	"Transmite desktop-ul când nu sunt în joc"
"[english]Settings_Broadcast_IncludeDesktop"	"Record my desktop when not in game"
"Settings_Broadcast_RecordMic"	"Înregistrează și transmite microfonul"
"[english]Settings_Broadcast_RecordMic"	"Record and broadcast my microphone"
"Settings_Broadcast_ShowDebugInfo"	"Arată statisticile de încărcare"
"[english]Settings_Broadcast_ShowDebugInfo"	"Show upload stats"
"Settings_Broadcast_ShowChat"	"Arată discuția spectatorilor în joc"
"[english]Settings_Broadcast_ShowChat"	"Show viewer's chat in game"
"Settings_Broadcast_PermissionsHeader"	"Setări de confidențialitate"
"[english]Settings_Broadcast_PermissionsHeader"	"Privacy setting"
"Settings_Broadcast_BitrateHeader"	"Bitrate Maxim"
"[english]Settings_Broadcast_BitrateHeader"	"Maximum Bitrate"
"Settings_Broadcast_DimensionsHeader"	"Dimensiuni Video"
"[english]Settings_Broadcast_DimensionsHeader"	"Video Dimensions"
"Settings_Broadcast_ShowChat_Off"	"Oprită"
"[english]Settings_Broadcast_ShowChat_Off"	"Off"
"Settings_Broadcast_ShowChat_LeftTop"	"Stânga sus"
"[english]Settings_Broadcast_ShowChat_LeftTop"	"Top-left"
"Settings_Broadcast_ShowChat_RightTop"	"Dreapta sus"
"[english]Settings_Broadcast_ShowChat_RightTop"	"Top-right"
"Settings_Broadcast_ShowChat_RightBottom"	"Dreapta jos"
"[english]Settings_Broadcast_ShowChat_RightBottom"	"Bottom-right"
"Settings_Broadcast_ShowChat_LeftBottom"	"Stânga jos"
"[english]Settings_Broadcast_ShowChat_LeftBottom"	"Bottom-left"
"Settings_Broadcast_Disabled_System"	"Transmisiunea Steam nu este suportată în prezent în acest sistem de operare."
"[english]Settings_Broadcast_Disabled_System"	"Steam Broadcasting is not currently supported on this operating system."
"Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Transmisiunea Steam necesită Windows 7 sau mai sus.\n\n Te rugăm să elimini orice setare de compatibilitate Windows pentru toți utilizatorii\n din proprietățile fișierului Steam.exe și repornește Steam."
"[english]Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Steam Broadcasting requires Windows 7 or higher.\n\n Please remove any Windows compatibility settings for all users\n under file properties for Steam.exe and restart Steam."
"Settings_Broadcast_Disabled_User"	"Contul tău nu are privilegii suficiente pentru a transmite live."
"[english]Settings_Broadcast_Disabled_User"	"Your account does not have sufficient privileges to broadcast live streams."
"Broadcast_Overlay_Title"	"Transmisiune"
"[english]Broadcast_Overlay_Title"	"Broadcasting"
"Broadcast_Overlay_Text"	"Această transmisiune este urmată de {d:NumViewers} spectatori"
"[english]Broadcast_Overlay_Text"	"This broadcast is currently followed by {d:NumViewers} viewers"
"Broadcast_Overlay_Stop"	"Oprește Transmisiunea"
"[english]Broadcast_Overlay_Stop"	"Stop Broadcast"
"Broadcast_Notification_Joined_Public"	"Un utilizator s-a alăturat transmisiunii tale publice"
"[english]Broadcast_Notification_Joined_Public"	"A user has joined your public broadcast"
"Broadcast_Notification_Stopped_Public"	"Toți utilizatorii au încetat să vizioneze transmisiunea ta publică"
"[english]Broadcast_Notification_Stopped_Public"	"All users have stopped watching your public broadcast"
"Broadcast_Notification_Is_Watching"	"vizionează transmisiunea ta"
"[english]Broadcast_Notification_Is_Watching"	"is watching your broadcast"
"Friends_ProfileDetails_Action_WatchGame"	"Vizionează jocul"
"[english]Friends_ProfileDetails_Action_WatchGame"	"Watch Game"
"Friends_ProfileDetails_Action_InviteToWatch"	"Invită pentru a viziona"
"[english]Friends_ProfileDetails_Action_InviteToWatch"	"Invite to Watch"
"Friends_InviteToWatchTitle"	"Invită pentru a viziona"
"[english]Friends_InviteToWatchTitle"	"Invite To Watch"
"Friends_InviteToWatchSent"	"INVITAŢIE TRIMISĂ"
"[english]Friends_InviteToWatchSent"	"INVITE SENT"
"Broadcast_Notification_Viewer_Request"	"doreşte să te vadă jucându-te"
"[english]Broadcast_Notification_Viewer_Request"	"would like to watch you play"
"Broadcast_Notification_Accept_Request"	"Acceptă"
"[english]Broadcast_Notification_Accept_Request"	"Accept"
"Broadcast_Notification_Ignore_Request"	"Ignoră"
"[english]Broadcast_Notification_Ignore_Request"	"Ignore"
"Broadcast_FirstTime_Title"	"Transmisiune Steam"
"[english]Broadcast_FirstTime_Title"	"Steam Broadcasting"
"Broadcast_FirstTime_Header"	"Cu Transmisiunea Steam poți transmite jocul tău și îi poți urmări pe alții jucându-se."
"[english]Broadcast_FirstTime_Header"	"With Steam Broadcasting you can broadcast your gameplay and watch others play games."
"Broadcast_FirstTime_PermissionHeader"	"Prietenul tău {s:persona} doreşte să te vadă jucându-te. Care sunt preferinţele tale de transmisiune?"
"[english]Broadcast_FirstTime_PermissionHeader"	"Your friend {s:persona} would like to watch you play. What are your broadcasting preferecences?"
"Broadcast_FirstTime_DesktopOnly"	"În mod implicit, doar conţinutul jocului tău poate fi vizualizat. Desktop-ul tău nu va fi transmis."
"[english]Broadcast_FirstTime_DesktopOnly"	"By default, only your game content can be watched. Your desktop will not be broadcast."
"Broadcast_FirstTime_FAQ"	"Citește Întrebările Frecvente ale Transmisiunii Steam"
"[english]Broadcast_FirstTime_FAQ"	"Read the Steam Broadcasting FAQ"
"Broadcast_FirstTime_OK"	"OK"
"[english]Broadcast_FirstTime_OK"	"OK"
"Broadcast_FirstTime_Cancel"	"Anulează"
"[english]Broadcast_FirstTime_Cancel"	"Cancel"
"Broadcast_FirstTime_ViewerRequest"	"{s:friend} doreşte să te vadă jucându-te {s:gamename}"
"[english]Broadcast_FirstTime_ViewerRequest"	"{s:friend} would like to watch you play {s:gamename}"
"Broadcast_ChatJoined"	"{s:persona} s-a alăturat discuţiei"
"[english]Broadcast_ChatJoined"	"{s:persona} joined the chat"
"Broadcast_ChatLeft"	"{s:persona} a părăsit discuția"
"[english]Broadcast_ChatLeft"	"{s:persona} left the chat"
