"tenfoot"
{
"UI_Submit"	"Изпращане"
"Library_Details_FieldLabel_EdgeBinding"	"Определяне на периферията"
"[english]Library_Details_FieldLabel_EdgeBinding"	"Outer Ring Binding"
"Library_Details_FieldLabel_EdgeRadius"	"Определяне на радиуса за периферията"
"[english]Library_Details_FieldLabel_EdgeRadius"	"Outer Ring Binding Radius"
"Library_Details_FieldLabel_HapticIntensity"	"Интензитетът на осезаемостта"
"[english]Library_Details_FieldLabel_HapticIntensity"	"Haptics Intensity"
"Library_Details_FieldLabel_OutputJoystick"	"Извеждане"
"[english]Library_Details_FieldLabel_OutputJoystick"	"Output"
"Library_Details_FieldLabel_DeadZoneInnerRadius"	"Вътрешен радиус на мъртвата зона"
"[english]Library_Details_FieldLabel_DeadZoneInnerRadius"	"Dead Zone Inner"
"Library_Details_FieldLabel_DeadZoneOuterRadius"	"Външен радиус на мъртвата зона"
"[english]Library_Details_FieldLabel_DeadZoneOuterRadius"	"Dead Zone Outer"
"Library_Details_FieldLabel_DeadZoneShape"	"Форма на мъртвата зона"
"[english]Library_Details_FieldLabel_DeadZoneShape"	"Dead Zone Shape"
"Library_Details_FieldLabel_AdaptiveCentering"	"Адаптивно центриране"
"[english]Library_Details_FieldLabel_AdaptiveCentering"	"Adaptive Centering"
"Library_Details_FieldLabel_VirtualCapSize"	"АЦ — размер на виртуалния стик"
"[english]Library_Details_FieldLabel_VirtualCapSize"	"AC Virtual Stick Cap Size"
"Library_Details_FieldLabel_CurveExponent"	"Крива за реакция на стика"
"[english]Library_Details_FieldLabel_CurveExponent"	"Stick Response Curve"
"Library_Details_FieldLabel_AntiDeadZone"	"Изходно противодействие на мъртвата зона"
"[english]Library_Details_FieldLabel_AntiDeadZone"	"Output Anti-Deadzone"
"Library_Details_FieldLabel_AntiDeadZoneBuffer"	"Буфер за изходното противодействие на мъртвата зона"
"[english]Library_Details_FieldLabel_AntiDeadZoneBuffer"	"Output Anti-Deadzone Buffer"
"Library_Details_FieldLabel_EdgeBindingInvert"	"Периферия за обръщане на определеното"
"[english]Library_Details_FieldLabel_EdgeBindingInvert"	"Outer Ring Binding Invert"
"Library_Details_FieldLabel_HoldRepeats"	"Задържане за повторение (турбо)"
"[english]Library_Details_FieldLabel_HoldRepeats"	"Hold To Repeat (Turbo)"
"Library_Details_FieldLabel_HoldRepeatInterval"	"Интервал на повторението"
"[english]Library_Details_FieldLabel_HoldRepeatInterval"	"Repeat Interval"
"Library_Details_FieldLabel_JoystickClick"	"Действие при кликване"
"[english]Library_Details_FieldLabel_JoystickClick"	"Click Action"
"Library_Details_FieldLabel_DpadClick"	"Действие при кликване"
"[english]Library_Details_FieldLabel_DpadClick"	"Click Action"
"Library_Details_FieldLabel_AbsMouseClick"	"Действие при кликване"
"[english]Library_Details_FieldLabel_AbsMouseClick"	"Click Action"
"Library_Details_FieldLabel_Sensitivity"	"Чувствителност"
"[english]Library_Details_FieldLabel_Sensitivity"	"Sensitivity"
"Library_Details_FieldLabel_Rotation"	"Завъртане"
"[english]Library_Details_FieldLabel_Rotation"	"Rotation"
"Library_Details_FieldLabel_SensitivityVertScale"	"Чувствителност на вертикалната скала"
"[english]Library_Details_FieldLabel_SensitivityVertScale"	"Sensitivity Vertical Scale"
"Library_Details_FieldLabel_Smoothing"	"Заглаждане"
"[english]Library_Details_FieldLabel_Smoothing"	"Smoothing"
"Library_Details_FieldLabel_Trackball"	"Тракбол режим"
"[english]Library_Details_FieldLabel_Trackball"	"Trackball Mode"
"Library_Details_FieldLabel_Friction"	"Съпротивление на тракбола"
"[english]Library_Details_FieldLabel_Friction"	"Trackball Friction"
"Library_Details_FieldLabel_FrictionVertScale"	"Съпротивление на вертикалната скала"
"[english]Library_Details_FieldLabel_FrictionVertScale"	"Friction Vertical Scale"
"Library_Details_FieldLabel_Acceleration"	"Ускорение"
"[english]Library_Details_FieldLabel_Acceleration"	"Acceleration"
"Library_Details_FieldLabel_DoubleTap"	"Определяне на двойното почукване"
"[english]Library_Details_FieldLabel_DoubleTap"	"Double Tap Binding"
"Library_Details_FieldLabel_DoubleTapDuration"	"Продължителност на двойното почукване"
"[english]Library_Details_FieldLabel_DoubleTapDuration"	"Double Tap Duration"
"Library_Details_FieldLabel_DoubleTapBeep"	"Пиукане при двойно почукване"
"[english]Library_Details_FieldLabel_DoubleTapBeep"	"Double Tap Beep"
"Library_Details_FieldLabel_EdgeSpinRadius"	"Ръб на радиуса за завъртане"
"[english]Library_Details_FieldLabel_EdgeSpinRadius"	"Edge Spin Radius"
"Library_Details_FieldLabel_EdgeSpinVelocity"	"Скорост на ръба за превъртане"
"[english]Library_Details_FieldLabel_EdgeSpinVelocity"	"Edge Spin Speed"
"Library_Details_FieldLabel_InvertY"	"Обръщане на вертикалната ос"
"[english]Library_Details_FieldLabel_InvertY"	"Invert Vertical Axis"
"Library_Details_FieldLabel_ScrollWheelClick"	"Действие при кликване на скрола"
"[english]Library_Details_FieldLabel_ScrollWheelClick"	"Scroll Wheel Click Action"
"Library_Details_FieldLabel_ScrollWheelClockwise"	"Определяне по часовниковата стрелка"
"[english]Library_Details_FieldLabel_ScrollWheelClockwise"	"Clockwise Binding"
"Library_Details_FieldLabel_ScrollWheelCounterClockwise"	"Определяне обратно на часовниковата стрелка"
"[english]Library_Details_FieldLabel_ScrollWheelCounterClockwise"	"Counter Clockwise Binding"
"Library_Details_FieldLabel_TriggerClick"	"Действие при пълно издърпване"
"[english]Library_Details_FieldLabel_TriggerClick"	"Full Pull Action"
"Library_Details_FieldLabel_OutputTrigger"	"Аналогово извеждане на спусъка"
"[english]Library_Details_FieldLabel_OutputTrigger"	"Trigger Analog Output"
"Library_Details_FieldLabel_TriggerDeadZoneStart"	"Начален обсег на спусъка"
"[english]Library_Details_FieldLabel_TriggerDeadZoneStart"	"Trigger Range Start"
"Library_Details_FieldLabel_TriggerDeadZoneEnd"	"Краен обсег на спусъка"
"[english]Library_Details_FieldLabel_TriggerDeadZoneEnd"	"Trigger Range End"
"Library_Details_FieldLabel_TriggerCurveExponent"	"Крива за реакция на спусъка"
"[english]Library_Details_FieldLabel_TriggerCurveExponent"	"Trigger Response Curve"
"Library_Details_FieldLabel_TriggerThresholdBinding"	"Действие при леко издърпване"
"[english]Library_Details_FieldLabel_TriggerThresholdBinding"	"Soft Pull Action"
"Library_Details_FieldLabel_TriggerThreshold"	"Праг при леко издърпване"
"[english]Library_Details_FieldLabel_TriggerThreshold"	"Soft Pull Point"
"Library_Details_FieldLabel_TriggerHapticIntensity"	"Праг за интензитета на осезаемостта"
"[english]Library_Details_FieldLabel_TriggerHapticIntensity"	"Haptic Intensity"
"Library_Details_FieldLabel_ButtonRadius"	"Радиус на бутона"
"[english]Library_Details_FieldLabel_ButtonRadius"	"Button Radius"
"Library_Details_FieldLabel_ButtonDistance"	"Разстояние на бутона"
"[english]Library_Details_FieldLabel_ButtonDistance"	"Button Distance"
"Library_Details_SourceMode_Title_Dpad"	"Дирекционен пад"
"[english]Library_Details_SourceMode_Title_Dpad"	"Directional Pad"
"Library_Details_SourceMode_Title_Joystick"	"Джойстик"
"[english]Library_Details_SourceMode_Title_Joystick"	"Joystick"
"Library_Details_SourceMode_Title_ABXY"	"Пад за бутоните"
"[english]Library_Details_SourceMode_Title_ABXY"	"Button Pad"
"Library_Details_SourceMode_Title_AbsoluteMouse"	"Мишка"
"[english]Library_Details_SourceMode_Title_AbsoluteMouse"	"Mouse"
"Library_Details_SourceMode_Title_RelativeMouse"	"Стик като мишка"
"[english]Library_Details_SourceMode_Title_RelativeMouse"	"Stick Mouse"
"Library_Details_SourceMode_Title_ScrollWheel"	"Скрол"
"[english]Library_Details_SourceMode_Title_ScrollWheel"	"Scroll Wheel"
"Library_Details_SourceMode_Title_Trigger"	"Списък"
"[english]Library_Details_SourceMode_Title_Trigger"	"Trigger"
"Library_Controller_Property_Value_On"	"Вкл."
"[english]Library_Controller_Property_Value_On"	"On"
"Library_Controller_Property_Value_Off"	"Изкл."
"[english]Library_Controller_Property_Value_Off"	"Off"
"Library_Controller_Property_Value_Low"	"Ниска"
"[english]Library_Controller_Property_Value_Low"	"Low"
"Library_Controller_Property_Value_Medium"	"Средна"
"[english]Library_Controller_Property_Value_Medium"	"Medium"
"Library_Controller_Property_Value_High"	"Висока"
"[english]Library_Controller_Property_Value_High"	"High"
"Library_Controller_Property_Value_Left"	"Лява"
"[english]Library_Controller_Property_Value_Left"	"Left"
"Library_Controller_Property_Value_Right"	"Дясна"
"[english]Library_Controller_Property_Value_Right"	"Right"
"Library_Controller_Property_Value_Cross"	"Кръст"
"[english]Library_Controller_Property_Value_Cross"	"Cross"
"Library_Controller_Property_Value_Circle"	"Кръг"
"[english]Library_Controller_Property_Value_Circle"	"Circle"
"Library_Controller_Property_Value_Square"	"Квадрат"
"[english]Library_Controller_Property_Value_Square"	"Square"
"Library_Controller_Property_Value_TriggerOff"	"Изкл. на аналоговия"
"[english]Library_Controller_Property_Value_TriggerOff"	"Analog Off"
"Library_Controller_Property_Value_TriggerLeft"	"Ляв спусък"
"[english]Library_Controller_Property_Value_TriggerLeft"	"Left Trigger"
"Library_Controller_Property_Value_TriggerRight"	"Десен спусък"
"[english]Library_Controller_Property_Value_TriggerRight"	"Right Trigger"
"Library_Details_Controller_Personal"	"Лични"
"[english]Library_Details_Controller_Personal"	"Personal"
"Library_Details_Controller_Community"	"Обществени"
"[english]Library_Details_Controller_Community"	"Community"
"Library_Details_Controller_AdvancedSettings"	"РАЗШИРЕНИ НАСТРОЙКИ"
"[english]Library_Details_Controller_AdvancedSettings"	"ADVANCED SETTINGS"
"Library_Details_Remove_Binding_Title"	"Премахване на клавишната комбинация за контролера"
"[english]Library_Details_Remove_Binding_Title"	"Remove Controller Binding"
"Library_Details_Remove_Binding_Description"	"Искате ли да премахнете тази клавишната комбинация за контролера?"
"[english]Library_Details_Remove_Binding_Description"	"Would you like to remove this controller binding?"
"Library_Details_Default_Config_Title"	"По подразбиране"
"[english]Library_Details_Default_Config_Title"	"Default"
"Library_Details_Default_Config_Description"	"За най-добри резултати, редактирайте тази обща конфигурация или започнете от шаблон, така че да създадете уникални клавишни комбинации, пригодени за тази игра."
"[english]Library_Details_Default_Config_Description"	"For best results, edit this generic configuration or start from a template to create unique bindings tailored to this game."
"ChangePassword_NewPassword_WithTwoFactorDescription"	"Моля въведете текущия Steam Guard удостоверителен код от мобилното Steam приложение на телефона Ви, редом с новата парола."
"[english]ChangePassword_NewPassword_WithTwoFactorDescription"	"Please enter the current Steam Guard authenticator code from the mobile app on your phone, along with your new password."
"ChangePassword_NewPassword_WithSmsDescription"	"Моля въведете SMS кода, който току-що изпратихме на телефона Ви, редом с новата парола."
"[english]ChangePassword_NewPassword_WithSmsDescription"	"Please enter the SMS code that we just sent to your phone, along with your new password."
"ChangePassword_EnterSmsCode"	"SMS кода, който току-що изпратихме на телефона Ви"
"[english]ChangePassword_EnterSmsCode"	"SMS code that we just sent to your phone"
"ChangePassword_IncorrectTwoFactorCode"	"Кодът от Steam Guard удостоверителя беше неправилен. Моля, проверете го и опитайте пак."
"[english]ChangePassword_IncorrectTwoFactorCode"	"The Steam Guard authenticator code was incorrect. Please check it and try again."
"ChangePassword_IncorrectSmsCode"	"SMS кодът беше неправилен. Моля, проверете го и опитайте пак."
"[english]ChangePassword_IncorrectSmsCode"	"The SMS code was incorrect. Please check it and try again."
"ChangePassword_RecoverAccount_Title"	"Възстановяване на акаунт"
"[english]ChangePassword_RecoverAccount_Title"	"Recover Account"
"ChangePassword_ForgotPassword_EmailCodeDescription"	"Въведете кода за потвърждение, който току-що беше изпратен до Вашата е-поща за връзка."
"[english]ChangePassword_ForgotPassword_EmailCodeDescription"	"Please enter the confirmation code that we just sent to your contact email address."
"ChangePassword_Working_Description"	"Свързване със Steam сървърите и вземане на информацията за акаунта, моля, изчакайте."
"[english]ChangePassword_Working_Description"	"Contacting Steam servers and getting account information, please wait."
