"tenfoot"
{
"UI_Submit"	"수락"
"[english]Library_Details_SourceMode_ABXY"	"BUTTON PAD"
"Library_Details_SourceMode_AbsoluteMouse"	"마우스"
"[english]Library_Details_SourceMode_AbsoluteMouse"	"MOUSE"
"Library_Details_SourceMode_RelativeMouse"	"스틱 마우스"
"[english]Library_Details_SourceMode_RelativeMouse"	"STICK MOUSE"
"Library_Details_SourceMode_Joystick"	"조이스틱"
"[english]Library_Details_SourceMode_Joystick"	"JOYSTICK"
"Library_Details_SourceMode_None_Title"	"할당되지 않음"
"[english]Library_Details_SourceMode_None_Title"	"UNASSIGNED"
"Library_Details_SourceMode_Joystick_Title"	"조이스틱"
"[english]Library_Details_SourceMode_Joystick_Title"	"JOYSTICK"
"Library_Details_SourceMode_Mouse_Title"	"마우스"
"[english]Library_Details_SourceMode_Mouse_Title"	"MOUSE"
"Library_Details_SourceMode_RelMouse_Title"	"스틱 마우스"
"[english]Library_Details_SourceMode_RelMouse_Title"	"STICK MOUSE"
"Library_Details_SourceMode_ScrollWheel_Title"	"스크롤휠"
"[english]Library_Details_SourceMode_ScrollWheel_Title"	"SCROLLWHEEL"
"Library_Details_SourceMode_Trigger_Title"	"트리거"
"[english]Library_Details_SourceMode_Trigger_Title"	"TRIGGER"
"Library_Details_KeyName_Return"	"RETURN키"
"[english]Library_Details_KeyName_Return"	"RETURN"
"Library_Details_KeyName_Escape"	"ESCAPE"
"[english]Library_Details_KeyName_Escape"	"ESCAPE"
"Library_Details_KeyName_Backspace"	"BACKSPACE"
"[english]Library_Details_KeyName_Backspace"	"BACKSPACE"
"Library_Details_KeyName_Tab"	"TAB"
"[english]Library_Details_KeyName_Tab"	"TAB"
"Library_Details_KeyName_Space"	"SPACE"
"[english]Library_Details_KeyName_Space"	"SPACE"
"Library_Details_KeyName_CapsLock"	"CAPS LOCK"
"[english]Library_Details_KeyName_CapsLock"	"CAPS LOCK"
"Library_Details_KeyName_PrintScreen"	"PRINT SCREEN"
"[english]Library_Details_KeyName_PrintScreen"	"PRINT SCREEN"
"Library_Details_KeyName_ScrollLock"	"SCROLL LOCK"
"[english]Library_Details_KeyName_ScrollLock"	"SCROLL LOCK"
"Library_Details_KeyName_Break"	"BREAK"
"[english]Library_Details_KeyName_Break"	"BREAK"
"Library_Details_KeyName_Insert"	"INSERT"
"[english]Library_Details_KeyName_Insert"	"INSERT"
"Library_Details_KeyName_Home"	"HOME"
"[english]Library_Details_KeyName_Home"	"HOME"
"Library_Details_KeyName_PageUp"	"PAGE UP"
"[english]Library_Details_KeyName_PageUp"	"PAGE UP"
"Library_Details_KeyName_PageDown"	"PAGE DOWN"
"[english]Library_Details_KeyName_PageDown"	"PAGE DOWN"
"Library_Details_KeyName_Delete"	"DELETE"
"[english]Library_Details_KeyName_Delete"	"DELETE"
"Library_Details_KeyName_End"	"END"
"[english]Library_Details_KeyName_End"	"END"
"Library_Details_KeyName_RightArrow"	"오른쪽 화살표 키"
"[english]Library_Details_KeyName_RightArrow"	"RIGHT ARROW"
"Library_Details_KeyName_LeftArrow"	"왼쪽 화살표 키"
"[english]Library_Details_KeyName_LeftArrow"	"LEFT ARROW"
"Library_Details_KeyName_DownArrow"	"아래쪽 화살표 키"
"[english]Library_Details_KeyName_DownArrow"	"DOWN ARROW"
"Library_Details_KeyName_UpArrow"	"위쪽 화살표 키"
"[english]Library_Details_KeyName_UpArrow"	"UP ARROW"
"Library_Details_KeyName_NumLock"	"NUM LOCK"
"[english]Library_Details_KeyName_NumLock"	"NUM LOCK"
"Library_Details_KeyName_KeypadSlash"	"키패드 /"
"[english]Library_Details_KeyName_KeypadSlash"	"KEYPAD /"
"Library_Details_KeyName_KeypadAsterisk"	"키패드 *"
"[english]Library_Details_KeyName_KeypadAsterisk"	"KEYPAD *"
"Library_Details_KeyName_KeypadDash"	"키패드 -"
"[english]Library_Details_KeyName_KeypadDash"	"KEYPAD -"
"Library_Details_KeyName_KeypadPlus"	"키패드 +"
"[english]Library_Details_KeyName_KeypadPlus"	"KEYPAD +"
"Library_Details_KeyName_KeypadPeriod"	"키패드 ."
"[english]Library_Details_KeyName_KeypadPeriod"	"KEYPAD ."
"Library_Details_KeyName_KeypadEnter"	"키패드 ENTER"
"[english]Library_Details_KeyName_KeypadEnter"	"KEYPAD ENTER"
"Library_Details_KeyName_Keypad0"	"키패드 0"
"[english]Library_Details_KeyName_Keypad0"	"KEYPAD 0"
"Library_Details_KeyName_Keypad1"	"키패드 1"
"[english]Library_Details_KeyName_Keypad1"	"KEYPAD 1"
"Library_Details_KeyName_Keypad2"	"키패드 2"
"[english]Library_Details_KeyName_Keypad2"	"KEYPAD 2"
"Library_Details_KeyName_Keypad3"	"키패드 3"
"[english]Library_Details_KeyName_Keypad3"	"KEYPAD 3"
"Library_Details_KeyName_Keypad4"	"키패드 4"
"[english]Library_Details_KeyName_Keypad4"	"KEYPAD 4"
"Library_Details_KeyName_Keypad5"	"키패드 5"
"[english]Library_Details_KeyName_Keypad5"	"KEYPAD 5"
"Library_Details_KeyName_Keypad6"	"키패드 6"
"[english]Library_Details_KeyName_Keypad6"	"KEYPAD 6"
"Library_Details_KeyName_Keypad7"	"키패드 7"
"[english]Library_Details_KeyName_Keypad7"	"KEYPAD 7"
"Library_Details_KeyName_Keypad8"	"키패드 8"
"[english]Library_Details_KeyName_Keypad8"	"KEYPAD 8"
"Library_Details_KeyName_Keypad9"	"키패드 9"
"[english]Library_Details_KeyName_Keypad9"	"KEYPAD 9"
"Library_Details_KeyName_LeftAlt"	"왼쪽 ALT키"
"[english]Library_Details_KeyName_LeftAlt"	"LEFT ALT"
"Library_Details_KeyName_RightAlt"	"오른쪽 ALT키"
"[english]Library_Details_KeyName_RightAlt"	"RIGHT ALT"
"Library_Details_KeyName_LeftShift"	"왼쪽 SHIFT키"
"[english]Library_Details_KeyName_LeftShift"	"LEFT SHIFT"
"Library_Details_KeyName_RightShift"	"오른쪽 SHIFT키"
"[english]Library_Details_KeyName_RightShift"	"RIGHT SHIFT"
"Library_Details_KeyName_LeftWindows"	"Windows 키"
"[english]Library_Details_KeyName_LeftWindows"	"WINDOWS KEY"
"Library_Details_KeyName_RightWindows"	"오른쪽 WIN"
"[english]Library_Details_KeyName_RightWindows"	"RIGHT WIN"
"Library_Details_KeyName_LeftControl"	"왼쪽 CONTROL키"
"[english]Library_Details_KeyName_LeftControl"	"LEFT CONTROL"
"Library_Details_KeyName_RightControl"	"오른쪽 CONTROL키"
"[english]Library_Details_KeyName_RightControl"	"RIGHT CONTROL"
"Library_Details_FieldLabel_InputStyle"	"입력 방식"
"[english]Library_Details_FieldLabel_InputStyle"	"Style of Input"
"Library_Details_FieldLabel_ModeShifting"	"모드 변경"
"[english]Library_Details_FieldLabel_ModeShifting"	"Mode Shifting"
"Library_Details_FieldLabel_RequiresClick"	"클릭 필요"
"[english]Library_Details_FieldLabel_RequiresClick"	"Requires Click"
"Library_Details_FieldLabel_Deadzone"	"기한"
"[english]Library_Details_FieldLabel_Deadzone"	"Deadzone"
"Library_Details_FieldLabel_Chording"	"오버랩 방향"
"[english]Library_Details_FieldLabel_Chording"	"Overlap Directions"
"Library_Details_FieldLabel_EdgeBinding"	"외부 링 바인딩"
"[english]Library_Details_FieldLabel_EdgeBinding"	"Outer Ring Binding"
"Library_Details_FieldLabel_EdgeRadius"	"외부 링 바인딩 반경"
"[english]Library_Details_FieldLabel_EdgeRadius"	"Outer Ring Binding Radius"
"Library_Details_FieldLabel_HapticIntensity"	"촉각 강도"
"[english]Library_Details_FieldLabel_HapticIntensity"	"Haptics Intensity"
"Library_Details_FieldLabel_OutputJoystick"	"출력"
"[english]Library_Details_FieldLabel_OutputJoystick"	"Output"
"Library_Details_FieldLabel_DeadZoneInnerRadius"	"데드존 내부"
"[english]Library_Details_FieldLabel_DeadZoneInnerRadius"	"Dead Zone Inner"
"Library_Details_FieldLabel_DeadZoneOuterRadius"	"데드존 외부"
"[english]Library_Details_FieldLabel_DeadZoneOuterRadius"	"Dead Zone Outer"
"Library_Details_FieldLabel_DeadZoneShape"	"데드존 모양"
"[english]Library_Details_FieldLabel_DeadZoneShape"	"Dead Zone Shape"
"Library_Details_FieldLabel_AdaptiveCentering"	"다면 센터링"
"[english]Library_Details_FieldLabel_AdaptiveCentering"	"Adaptive Centering"
"Library_Details_FieldLabel_VirtualCapSize"	"가상 다면 센터링 스틱 캡 크기"
"[english]Library_Details_FieldLabel_VirtualCapSize"	"AC Virtual Stick Cap Size"
"Library_Details_FieldLabel_CurveExponent"	"스틱 반응 곡선"
"[english]Library_Details_FieldLabel_CurveExponent"	"Stick Response Curve"
"Library_Details_FieldLabel_AntiDeadZone"	"출력 안티 데드존"
"[english]Library_Details_FieldLabel_AntiDeadZone"	"Output Anti-Deadzone"
"Library_Details_FieldLabel_AntiDeadZoneBuffer"	"출력 안티 데드존 버퍼"
"[english]Library_Details_FieldLabel_AntiDeadZoneBuffer"	"Output Anti-Deadzone Buffer"
"Library_Details_FieldLabel_EdgeBindingInvert"	"바깥 고리 바인딩 반전"
"[english]Library_Details_FieldLabel_EdgeBindingInvert"	"Outer Ring Binding Invert"
"Library_Details_FieldLabel_HoldRepeats"	"계속 누를 시 반복 (터보)"
"[english]Library_Details_FieldLabel_HoldRepeats"	"Hold To Repeat (Turbo)"
"Library_Details_FieldLabel_HoldRepeatInterval"	"간격 반복"
"[english]Library_Details_FieldLabel_HoldRepeatInterval"	"Repeat Interval"
"Library_Details_FieldLabel_JoystickClick"	"클릭 동작"
"[english]Library_Details_FieldLabel_JoystickClick"	"Click Action"
"Library_Details_FieldLabel_DpadClick"	"클릭 동작"
"[english]Library_Details_FieldLabel_DpadClick"	"Click Action"
"Library_Details_FieldLabel_AbsMouseClick"	"클릭 동작"
"[english]Library_Details_FieldLabel_AbsMouseClick"	"Click Action"
"Library_Details_FieldLabel_Sensitivity"	"감도"
"[english]Library_Details_FieldLabel_Sensitivity"	"Sensitivity"
"Library_Details_FieldLabel_Rotation"	"회전"
"[english]Library_Details_FieldLabel_Rotation"	"Rotation"
"Library_Details_FieldLabel_SensitivityVertScale"	"수직 감도"
"[english]Library_Details_FieldLabel_SensitivityVertScale"	"Sensitivity Vertical Scale"
"Library_Details_FieldLabel_Smoothing"	"스무딩"
"[english]Library_Details_FieldLabel_Smoothing"	"Smoothing"
"Library_Details_FieldLabel_Trackball"	"트랙볼 모드"
"[english]Library_Details_FieldLabel_Trackball"	"Trackball Mode"
"Library_Details_FieldLabel_Friction"	"트랙볼 마찰"
"[english]Library_Details_FieldLabel_Friction"	"Trackball Friction"
"Library_Details_FieldLabel_FrictionVertScale"	"수직 마찰도"
"[english]Library_Details_FieldLabel_FrictionVertScale"	"Friction Vertical Scale"
"Library_Details_FieldLabel_Acceleration"	"가속도"
"[english]Library_Details_FieldLabel_Acceleration"	"Acceleration"
"Library_Details_FieldLabel_DoubleTap"	"이중 탭 바인딩"
"[english]Library_Details_FieldLabel_DoubleTap"	"Double Tap Binding"
"Library_Details_FieldLabel_DoubleTapDuration"	"이중 탭 기간"
"[english]Library_Details_FieldLabel_DoubleTapDuration"	"Double Tap Duration"
"Library_Details_FieldLabel_DoubleTapBeep"	"이중 탭 음"
"[english]Library_Details_FieldLabel_DoubleTapBeep"	"Double Tap Beep"
"Library_Details_FieldLabel_EdgeSpinRadius"	"엣지 회전 반경"
"[english]Library_Details_FieldLabel_EdgeSpinRadius"	"Edge Spin Radius"
"Library_Details_FieldLabel_EdgeSpinVelocity"	"엣지 회전 속도"
"[english]Library_Details_FieldLabel_EdgeSpinVelocity"	"Edge Spin Speed"
"Library_Details_FieldLabel_InvertY"	"반전 수직축"
"[english]Library_Details_FieldLabel_InvertY"	"Invert Vertical Axis"
"Library_Details_FieldLabel_ScrollWheelClick"	"스크롤 휠 클릭 동작"
"[english]Library_Details_FieldLabel_ScrollWheelClick"	"Scroll Wheel Click Action"
"Library_Details_FieldLabel_ScrollWheelClockwise"	"시계 방향 바인딩"
"[english]Library_Details_FieldLabel_ScrollWheelClockwise"	"Clockwise Binding"
"Library_Details_FieldLabel_ScrollWheelCounterClockwise"	"시계 반대 방향 바인딩"
"[english]Library_Details_FieldLabel_ScrollWheelCounterClockwise"	"Counter Clockwise Binding"
"Library_Details_FieldLabel_TriggerClick"	"끝까지 당길 때 동작"
"[english]Library_Details_FieldLabel_TriggerClick"	"Full Pull Action"
"Library_Details_FieldLabel_OutputTrigger"	"트리거 아날로그 출력"
"[english]Library_Details_FieldLabel_OutputTrigger"	"Trigger Analog Output"
"Library_Details_FieldLabel_TriggerDeadZoneStart"	"트리거 범위 시작"
"[english]Library_Details_FieldLabel_TriggerDeadZoneStart"	"Trigger Range Start"
"Library_Details_FieldLabel_TriggerDeadZoneEnd"	"트리거 범위 끝"
"[english]Library_Details_FieldLabel_TriggerDeadZoneEnd"	"Trigger Range End"
"Library_Details_FieldLabel_TriggerCurveExponent"	"트리거 응답 곡선"
"[english]Library_Details_FieldLabel_TriggerCurveExponent"	"Trigger Response Curve"
"Library_Details_FieldLabel_TriggerThresholdBinding"	"살짝 당길 때 동작"
"[english]Library_Details_FieldLabel_TriggerThresholdBinding"	"Soft Pull Action"
"Library_Details_FieldLabel_TriggerThreshold"	"살짝 당기는 정도"
"[english]Library_Details_FieldLabel_TriggerThreshold"	"Soft Pull Point"
"Library_Details_FieldLabel_TriggerHapticIntensity"	"촉각 강도"
"[english]Library_Details_FieldLabel_TriggerHapticIntensity"	"Haptic Intensity"
"Library_Details_FieldLabel_ButtonRadius"	"단추 반경"
"[english]Library_Details_FieldLabel_ButtonRadius"	"Button Radius"
"Library_Details_FieldLabel_ButtonDistance"	"단추 간격"
"[english]Library_Details_FieldLabel_ButtonDistance"	"Button Distance"
"Library_Details_SourceMode_Title_Dpad"	"방향 패드"
"[english]Library_Details_SourceMode_Title_Dpad"	"Directional Pad"
"Library_Details_SourceMode_Title_Joystick"	"조이스틱"
"[english]Library_Details_SourceMode_Title_Joystick"	"Joystick"
"Library_Details_SourceMode_Title_ABXY"	"단추 패드"
"[english]Library_Details_SourceMode_Title_ABXY"	"Button Pad"
"Library_Details_SourceMode_Title_AbsoluteMouse"	"마우스"
"[english]Library_Details_SourceMode_Title_AbsoluteMouse"	"Mouse"
"Library_Details_SourceMode_Title_RelativeMouse"	"막대형 마우스"
"[english]Library_Details_SourceMode_Title_RelativeMouse"	"Stick Mouse"
"Library_Details_SourceMode_Title_ScrollWheel"	"스크롤 휠"
"[english]Library_Details_SourceMode_Title_ScrollWheel"	"Scroll Wheel"
"Library_Details_SourceMode_Title_Trigger"	"트리거"
"[english]Library_Details_SourceMode_Title_Trigger"	"Trigger"
"Library_Controller_Property_Value_On"	"켬"
"[english]Library_Controller_Property_Value_On"	"On"
"Library_Controller_Property_Value_Off"	"끔"
"[english]Library_Controller_Property_Value_Off"	"Off"
"Library_Controller_Property_Value_Low"	"낮음"
"[english]Library_Controller_Property_Value_Low"	"Low"
"Library_Controller_Property_Value_Medium"	"보통"
"[english]Library_Controller_Property_Value_Medium"	"Medium"
"Library_Controller_Property_Value_High"	"높음"
"[english]Library_Controller_Property_Value_High"	"High"
"Library_Controller_Property_Value_Left"	"왼쪽"
"[english]Library_Controller_Property_Value_Left"	"Left"
"Library_Controller_Property_Value_Right"	"오른쪽"
"[english]Library_Controller_Property_Value_Right"	"Right"
"Library_Controller_Property_Value_Cross"	"교차"
"[english]Library_Controller_Property_Value_Cross"	"Cross"
"Library_Controller_Property_Value_Circle"	"동그라미"
"[english]Library_Controller_Property_Value_Circle"	"Circle"
"Library_Controller_Property_Value_Square"	"정사각형"
"[english]Library_Controller_Property_Value_Square"	"Square"
"Library_Controller_Property_Value_TriggerOff"	"아날로그 끄기"
"[english]Library_Controller_Property_Value_TriggerOff"	"Analog Off"
"Library_Controller_Property_Value_TriggerLeft"	"왼쪽 트리거"
"[english]Library_Controller_Property_Value_TriggerLeft"	"Left Trigger"
"Library_Controller_Property_Value_TriggerRight"	"오른쪽 트리거"
"[english]Library_Controller_Property_Value_TriggerRight"	"Right Trigger"
"Library_Details_Controller_Personal"	"개인"
"[english]Library_Details_Controller_Personal"	"Personal"
"Library_Details_Controller_Community"	"커뮤니티"
"[english]Library_Details_Controller_Community"	"Community"
"Library_Details_Controller_AdvancedSettings"	"고급 설정"
"[english]Library_Details_Controller_AdvancedSettings"	"ADVANCED SETTINGS"
"Library_Details_Remove_Binding_Title"	"컨트롤러 바인딩 제거"
"[english]Library_Details_Remove_Binding_Title"	"Remove Controller Binding"
